organization_name,user_given_name,user_family_name,user_shortcode,user_email,user_phone,user_date_of_birth,user_gender,organization_role_name,school_name,school_role_name,class_name
Lorena Bettoni,LoreTest1,CSV,EIRO298,[email],,01-1984,Male,Student,,,
Lorena Bettoni,LoreTest2,CSV,EIRO299,[email],,01-1984,Female,Parent,,,
Lorena Bettoni,LoreTest3,CSV,EIRO300,[email],,01-1985,Female,Teacher,,,
Lorena Bettoni,LoreTest4,CSV,EIRO301,[email],,01-1986,Female,School Admin,,,
Lorena Bettoni,LoreTest5,CSV,EIRO302,[email],,01-1987,Female,Organization Admin,,,
Lorena Bettoni,LoreTest6,CSV,EIRO303,[email],,01-1988,Male,Student,,,
Lorena Bettoni,LoreTest7,CSV,EIRO304,[email],,01-1989,Male,Teacher,,,
Lorena Bettoni,LoreTest8,CSV,EIRO305,[email],,01-1990,Male,Student,,,
Lorena Bettoni,LoreTest9,CSV,EIRO306,[email],,01-1991,Female,Parent,,,
Lorena Bettoni,LoreTest10,CSV,EIRO307,[email],,01-1992,Male,Teacher,,,
